6210,,
10                               17257397494  ,,
11                                  84084319  ,,
12                                1125132376  ,,
13                                5146553499  ,,
14                                7970474166  ,,
15                                         0  ,,
16                                1278006354  ,,
17                                  96797803  ,,
18                                  95336226  ,,
19                                  33897882  ,,
20                                3681368859  ,,
21                                  12380702  ,,
22                                 883685911  ,,
23                                3199931551  ,,
24                                2840150139  ,,
25                                  38124699  ,,
26                                 181892255  ,,
27                                 837774424  ,,
28                                1534756196  ,,
29                                         0  ,,
30                                  34268770  ,,
31                                5675906545  ,,
32                                 147852481  ,,
33                                    446879  ,,
34                                  11971764  ,,
35                                 219229508  ,,
36                                 570031244  ,,
37                                8676525377  ,,
38                               61637339396  ,,
39                                       NaN  ,,
40                                       NaN  ,,
41                                       NaN  ,,
42                                       NaN  ,,
,,
"[43 rows x 41 columns]""","    Sno.            State Name  Total households applied for job card  \
0    1.0   ANDAMAN AND NICOBAR                                  50651   
1    2.0  DADRA & NAGAR HAVELI                                   8157   
2    3.0           DAMAN & DIU                                      0   
3    4.0           LAKSHADWEEP                                   8709   
4    5.0              NAGALAND                                 413625   
5    6.0        ANDHRA PRADESH                                8883860   
6    7.0     ARUNACHAL PRADESH                                 193153   
7    8.0                 ASSAM                                4165360   
8    9.0                 BIHAR                               13383199   
9   10.0          CHHATTISGARH                                4058588   
10  11.0                   GOA                                  33869   
11  12.0               GUJARAT                                3441996   
12  13.0               HARYANA                                 779855   
13  14.0      HIMACHAL PRADESH                                1169242   
14  15.0     JAMMU AND KASHMIR                                1258658   
15  16.0             JHARKHAND                                3771079   
16  17.0             KARNATAKA                                5586563   
17  18.0                KERALA                                2835056   
18  19.0        MADHYA PRADESH                               10090871   
19  20.0           MAHARASHTRA                                7566413   
20  21.0               MANIPUR                                 514245   
21  22.0             MEGHALAYA                                 477182   
22  23.0               MIZORAM                                 196579   
23  24.0                ODISHA                                6372171   
24  25.0            PUDUCHERRY                                  69607   
25  26.0                PUNJAB                                1088523   
26  27.0             RAJASTHAN                                9882504   
27  28.0                SIKKIM                                  87426   
28  29.0            TAMIL NADU                                8598545   
29  30.0               TRIPURA                                 629322   
30  31.0         UTTAR PRADESH                               15162447   
31  32.0           UTTARAKHAND                                1085917   
32  33.0           WEST BENGAL                               11848223   
33   NaN                Total:                              123711595   

    Total job cards issued  Total job cards (SC)  Total job cards (ST)  \
0                    50650                     4                  4278   
1                     3549                     1                  3496   
2                        0                     0                     0   
3                     8529                     9                  8424   
4                   413414                  3607                387617   
5                  8883860               2185463                709916   
6                   189965                   113                174265   
7                  4115872                253797                663322   
8                 13014143               3441740                222653   
9                  4007110                425321               1376515   
10                   31029                   752                  9110   
11                 3436421                271632               1237346   
12                  778393                352183                    32   
13                 1159777                315965                 70580   
14                 1144650                 82811                169745   
15                 3737648                479775               1438846   
16                 5557539                927708                452422   
17                 2822008                356325                 68232   
18                 9945151               1525984               2648692   
19                 7251878                748543               1040410   
20                  507378                 13277                234562   
21                  475819                  3933                436572   
22                  196578                   157                195724   
23                 6355834               1189341               1771055   
24                   68371                 19332                    76   
25                 1069165                800420                   280   
26                 9829918               1789070               1728980   
27                   87107                  4390                 31543   
28                 8497290               2446962                136566   
29                  629089                110831                251046   
30                14927530               4923215                156104   
31                 1072977                219711                 37543   
32                11742605               3267825                922242   
33               122011247              26160197              16588194   

    Total job cards (non-SC/ST)  Total households demanded work  \
0                         46368                           16866   
1                            52                               0   
2                             0                               0   
3                            96                             926   
4                         22190                          408269   
5                       5988481                         3704940   
6                         15587                          157024   
7                       3198753                         1321079   
8                       9349750                         2440511   
9                       2205274                         2748721   
10                        21167                            5032   
11                      1927443                          642807   
12                       426178                          361761   
13                       773232                          572136   
14                       892094                          712384   
15                      1819027                         1216191   
16                      4177409                         1909384   
17                      2397451                         1678824   
18                      5770475                         3155993   
19                      5462925                         1258804   
20                       259539                          455140   
21                        35314                          368066   
22                          697                          172556   
23                      3395438                         1889977   
24                        48963                           43794   
25                       268465                          454225   
26                      6311868                         3946852   
27                        51174                           65256   
28                      5913762                         6309175   
29                       267212                          596936   
30                      9848211                         5501834   
31                       815723                          404941   
32                      7552538                         6441604   
33                     79262856                        48962008   

    Total persons demanded work  Total households allotted work  ...  \
0                         21169                           16859  ...   
1                             0                               0  ...   
2                             0                               0  ...   
3                           956                             925  ...   
4                        454083                          407818  ...   
5                       6745170                         3685054  ...   
6                        163068                          145092  ...   
7                       1601573                         1320881  ...   
8                       3074397                         2439377  ...   
9                       5786714                         2748563  ...   
10                         5232                            5031  ...   
11                      1204082                          642508  ...   
12                       590270                          361754  ...   
13                       734401                          572100  ...   
14                      1010077                          711703  ...   
15                      1841604                         1216061  ...   
16                      5837966                         1900526  ...   
17                      1833290                         1678802  ...   
18                      6375160                         3154716  ...   
19                      2326394                         1257722  ...   
20                       504810                          454988  ...   
21                       507986                          367809  ...   
22                       202776                          172553  ...   
23                      2855962                         1889801  ...   
24                        49707                           43794  ...   
25                       566639                          453654  ...   
26                      5570939                         3946537  ...   
27                        84522                           65254  ...   
28                      8780123                         6308449  ...   
29                      1138654                          596925  ...   
30                      6889241                         5501258  ...   
31                       475551                          404403  ...   
32                      9907500                         6441333  ...   
33                     77140016                        48912250  ...   

    Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts  \
0                          170214899         1527                11520   
1                                  2           10                 2181   
2                                  0            0                    0   
3                               1114          227                 1316   
4                          610692512        16045                   72   
5                       242323644622      9156681                    0   
6                           25718011        11043                55221   
7                          348220617       106723              1843747   
8                         3394221797       757406              1572870   
9                          466698387       360865              2499232   
10                            604935         3302                18908   
11                         523544513       181362               868003   
12                          28974750        49003               699470   
13                        1378505285       268813               884449   
14                         453272928       205434              1159441   
15                         277622707       245416               793340   
16                         768094969      1214768              4125132   
17                         578995709       442369              2286207   
18                           7094398       993747              5198236   
19                        4201116384       633685              2497372   
20                         159485592        24774               210933   
21                         236169223        24546                80379   
22                            564958        16824                90056   
23                         102112707       273029              3787530   
24                              2794         1177                74130   
25                          58176726        41538               864143   
26                          76349604       540681              5102800   
27                          35244386         6183                64112   
28                        1577329249       349838              8058969   
29                         328695646       277934               678271   
30                        5233560518      1960627             10749463   
31                         242337540        67947               663686   
32                        7608564886       929497              7617939   
33                      271215832368     19163021             62559128   

    Total individual bank accounts  Total joint bank accounts  \
0                            10963                        557   
1                             2172                          9   
2                                0                          0   
3                             1312                          4   
4                               68                          4   
5                                0                          0   
6                            53477                       1744   
7                          1543862                     299885   
8                          1406486                     166384   
9                          2442925                      56307   
10                           18671                        237   
11                          581462                     286541   
12                          511827                     187643   
13                          817221                      67228   
14                         1088369                      71072   
15                          700254                      93086   
16                         1357597                    2767535   
17                         2277122                       9085   
18                         2854199                    2344037   
19                         2250863                     246509   
20                          190705                      20228   
21                           74211                       6168   
22                           37826                      52230   
23                         3340905                     446625   
24                           73635                        495   
25                          773869                      90274   
26                         4121832                     980968   
27                           56525                       7587   
28                         7973533                      85436   
29                          201614                     476657   
30                        10003895                     745568   
31                          617162                      46524   
32                         6889894                     728045   
33                        52274456                   10284672   

    Amount disbursed to bank accounts  Total post office accounts  \
0                            19959746                         633   
1                                   0                           0   
2                                   0                           0   
3                              793025                        6442   
4                              307260                           1   
5                                   0                     8004626   
6                           218711730                       23956   
7                          2972703758                      950064   
8                          3985652228                     3090642   
9                          5476597135                     4125530   
10                           20426089                           5   
11                         1429579221                     1497667   
12                         2175653307                       38969   
13                         3463616829                       32578   
14                         3499110360                       14293   
15                         1042181772                     2312298   
16                        13425907295                      553680   
17                        11082813760                      156200   
18                        12040078342                     1542179   
19                         4631951529                     2172985   
20                          393189902                       55213   
21                          326857332                       52032   
22                          848926342                       92560   
23                         7465558329                     1571577   
24                           97935799                         445   
25                         1597371670                       87004   
26                        11467185815                     4044987   
27                          394937954                       28115   
28                        33455132886                         406   
29                         6715244851                        4160   
30                        20688797992                      456482   
31                         1559694792                      204933   
32                        15022633150                     4715589   
33                       165519510200                    35836251   

    Total individual post office accounts  Total joint post office accounts  \
0                                     630                                 3   
1                                       0                                 0   
2                                       0                                 0   
3                                    6419                                23   
4                                       1                                 0   
5                                 8004626                                 0   
6                                   21677                              2279   
7                                  847617                            102447   
8                                 2610983                            479659   
9                                 4013385                            112145   
10                                      5                                 0   
11                                 930661                            567006   
12                                  27098                             11871   
13                                  31454                              1124   
14                                  11516                              2777   
15                                1906948                            405350   
16                                 247872                            305808   
17                                 155712                               488   
18                                1035466                            506713   
19                                2106927                             66058   
20                                  43503                             11710   
21                                  47382                              4650   
22                                  47466                             45094   
23                                1096425                            475152   
24                                    445                                 0   
25                                  78825                              8179   
26                                3817196                            227791   
27                                  24394                              3721   
28                                    302                               104   
29                                   2468                              1692   
30                                 429951                             26531   
31                                 189919                             15014   
32                                4049330                            666259   
33                               31786603                           4049648   

    Amount disbursed to post office accounts  
0                                     781606  
1                                          0  
2                                          0  
3                                    2574157  
4                                       6210  
5                                17257397494  
6                                   84084319  
7                                 1125132376  
8                                 5146553499  
9                                 7970474166  
10                                         0  
11                                1278006354  
12                                  96797803  
13                                  95336226  
14                                  33897882  
15                                3681368859  
16                                  12380702  
17                                 883685911  
18                                3199931551  
19                                2840150139  
20                                  38124699  
21                                 181892255  
22                                 837774424  
23                                1534756196  
24                                         0  
25                                  34268770  
26                                5675906545  
27                                 147852481  
28                                    446879  
29                                  11971764  
30                                 219229508  
31                                 570031244  
32                                8676525377  
33                               61637339396  

[34 rows x 41 columns]",
3,"                                                   0   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                 17   
22                                                 18   
23                                                 19   
24                                                 20   
25                                                 21   
26                                                 22   
27                                                 23   
28                                                 24   
29                                                 25   
30                                                 26   
31                                                 27   
32                                                 28   
33                                                 29   
34                                                 30   
35                                                 31   
36                                                 32   
37                                                 33   
38                                                NaN   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   1   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                          KARNATAKA   
22                                             KERALA   
23                                     MADHYA PRADESH   
24                                        MAHARASHTRA   
25                                            MANIPUR   
26                                          MEGHALAYA   
27                                            MIZORAM   
28                                             ODISHA   
29                                         PUDUCHERRY   
30                                             PUNJAB   
31                                          RAJASTHAN   
32                                             SIKKIM   
33                                         TAMIL NADU   
34                                            TRIPURA   
35                                      UTTAR PRADESH   
36                                        UTTARAKHAND   
37                                        WEST BENGAL   
38                                             Total:   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   2   \
0        MGNREGA Public Data Portal For FY: 2014-2015   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households applied for job...   
4               Total households applied for job card   
5                                               50034   
6                                                8157   
7                                                   0   
8                                                8452   
9                                              424272   
10                                            8282158   
11                                             201511   
12                                            4513431   
13                                           13179932   
14                                            4028288   
15                                              34766   
16                                            3425435   
17                                             772875   
18                                            1178128   
19                                            1283893   
20                                            3668001   
21                                            5543334   
22                                            3028141   
23                                            8863736   
24                                            7735244   
25                                             532102   
26                                             486510   
27                                             181530   
28                                            6523754   
29                                              70076   
30                                            1117270   
31                                            9924168   
32                                              85941   
33                                            8340268   
34                                             631915   
35                                           15743902   
36                                            1116325   
37                                           12204578   
38                                          123188127   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   3   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                              Total job cards issued   
5                                               50033   
6                                                3549   
7                                                   0   
8                                                8272   
9                                              424241   
10                                            8282158   
11                                             201312   
12                                            4423383   
13                                           12783876   
14                                            3993379   
15                                              32230   
16                                            3415284   
17                                             772758   
18                                            1172948   
19                                            1218285   
20                                            3639337   
21                                            5536229   
22                                            3026056   
23                                            8790871   
24                                            7671779   
25                                             528720   
26                                             485818   
27                                             181527   
28                                            6518286   
29                                              69362   
30                                            1111220   
31                                            9886192   
32                                              85873   
33                                            8224953   
34                                             631800   
35                                           15455233   
36                                            1103912   
37                                           12155441   
38                                          121884317   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   4                     5   \
0                                                 NaN                   NaN   
1                                                 NaN                   NaN   
2                                                 NaN                   NaN   
3                                                 NaN                   NaN   
4                                Total job cards (SC)  Total job cards (ST)   
5                                                   4                  3170   
6                                                   1                  3496   
7                                                   0                     0   
8                                                   9                  8168   
9                                                3632                405450   
10                                            2053205                716932   
11                                                125                184685   
12                                             264117                713925   
13                                            3385005                221400   
14                                             420771               1368501   
15                                                769                  9395   
16                                             263022               1257554   
17                                             343771                    21   
18                                             318282                 71595   
19                                              85157                179327   
20                                             462760               1388959   
21                                             935794                453997   
22                                             393982                 95023   
23                                            1408350               2583810   
24                                             762536               1058076   
25                                              14500                242406   
26                                               3795                452465   
27                                                 46                180733   
28                                            1209221               1812758   
29                                              19520                    76   
30                                             825794                   178   
31                                            1864252               1764938   
32                                               4267                 31142   
33                                            2333097                131375   
34                                             111663                251760   
35                                            5230130                156843   
36                                             221067                 40248   
37                                            3232468                917587   
38                                           26171112              16705993   
39                                                NaN                   NaN   
40                                                NaN                   NaN   
41                                                NaN                   NaN   
42  Note: Figures shown above are indicative only ...                   NaN   

                             6                               7   \
0                           NaN                             NaN   
1                           NaN                             NaN   
2                           NaN                             NaN   
3                           NaN                             NaN   
4   Total job cards (non-SC/ST)  Total households demanded work   
5                         46859                           13730   
6                            52                               0   
7                             0                               0   
8                            95                             549   
9                         15159                          407422   
10                      5512021                         3693353   
11                        16502                          146515   
12                      3445341                         1082726   
13                      9177471                         1511690   
14                      2204107                         2042334   
15                        22066                            7250   
16                      1894708                          593270   
17                       428966                          262502   
18                       783071                          498918   
19                       953801                          382408   
20                      1787618                         1230932   
21                      4146438                         1513131   
22                      2537051                         1565107   
23                      4798711                         3102659   
24                      5851167                         1280657   
25                       271814                          471587   
26                        29558                          357424   
27                          748                          190611   
28                      3496307                         1693524   
29                        49766                           36004   
30                       285248                          340863   
31                      6257002                         4117242   
32                        50464                           60203   
33                      5760481                         5681511   
34                       268377                          592571   
35                     10068260                         4531778   
36                       842597                          491408   
37                      8005386                         5717041   
38                     79007212                        43616920   
39                          NaN                             NaN   
40                          NaN                             NaN   
41                          NaN                             NaN   
42                          NaN                             NaN   

                             8                               9   ...  \
0                           NaN                             NaN  ...   
1                           NaN                             NaN  ...   
2                           NaN                             NaN  ...   
3                           NaN                             NaN  ...   
4   Total persons demanded work  Total households allotted work  ...   
5                         16977                           13715  ...   
6                             0                               0  ...   
7                             0                               0  ...   
8                           576                             549  ...   
9                        482874                          407064  ...   
10                      6653555                         3677556  ...   
11                       153089                          141308  ...   
12                      1386528                         1081389  ...   
13                      1850624                         1510739  ...   
14                      4099103                         2041085  ...   
15                         7543                            7232  ...   
16                      1093622                          591894  ...   
17                       401476                          262323  ...   
18                       649138                          498789  ...   
19                       505760                          381215  ...   
20                      1786521                         1230604  ...   
21                      4188277                         1482165  ...   
22                      1747506                         1565003  ...   
23                      6664280                         3096088  ...   
24                      2473957                         1278994  ...   
25                       504106                          470408  ...   
26                       473296                          357349  ...   
27                       261523                          190609  ...   
28                      2589840                         1692354  ...   
29                        40717                           36002  ...   
30                       419411                          339831  ...   
31                      5925382                         4115556  ...   
32                        73045                           60187  ...   
33                      7010533                         5679707  ...   
34                      1128485                          592564  ...   
35                      5597341                         4528322  ...   
36                       593886                          491082  ...   
37                      8608720                         5715956  ...   
38                     67387691                        43537639  ...   
39                          NaN                             NaN  ...   
40                          NaN                             NaN  ...   
41                          NaN                             NaN  ...   
42                          NaN                             NaN  ...   

                                  31           32                   33  \
0                                NaN          NaN                  NaN   
1                                NaN          NaN                  NaN   
2                                NaN          NaN                  NaN   
3                                NaN          NaN                  NaN   
4   Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts   
5                                  0            0                11534   
6                                  0            0                 2181   
7                                  0            0                    0   
8                                  0            0                 1322   
9                          645424494        10698                  291   
10                           2274087      2491600                  712   
11                          23240136         3546                63807   
12                         201269181       117090              2470674   
13                        1868658405       318486              2612292   
14                         288631531       312538              2927095   
15                           1618419         3125                19445   
16                         377924888       108709              1084419   
17                         252166968        27107               684203   
18                         652044373       146203               936837   
19                         300869824       173528              1351018   
20                         188669133       257163               947884   
21                         254307747       697433              4415940   
22                         634890636       333562              2528653   
23                          17790877       764031              5868462   
24                        2709209774       534596              3004204   
25                         261501462        16139               224613   
26                          79582336        16557               143006   
27                            149005        10958               112271   
28                         114460250       332010              4402411   
29                              1982          718                76381   
30                          62753295        51724              1046281   
31                          76048921       487848              8003088   
32                          25003223         6980                79214   
33                        1072794984       639427              8648597   
34                         169535209       238343               672955   
35                        2371087057       978690             11901506   
36                         128246478        73672               876822   
37                        4479576731       798618             10154941   
38                       17259731405      9951099             75273059   
39                               NaN          NaN                  NaN   
40                               NaN          NaN                  NaN   
41                               NaN          NaN                  NaN   
42                               NaN          NaN                  NaN   

                                34                         35  \
0                              NaN                        NaN   
1                              NaN                        NaN   
2                              NaN                        NaN   
3                              NaN                        NaN   
4   Total individual bank accounts  Total joint bank accounts   
5                            10979                        555   
6                             2172                          9   
7                                0                          0   
8                             1318                          4   
9                              286                          5   
10                             708                          4   
11                           62045                       1762   
12                         2012981                     457693   
13                         2329079                     283213   
14                         2860467                      66628   
15                           19202                        243   
16                          746612                     337807   
17                          518785                     165418   
18                          869130                      67707   
19                         1285835                      65183   
20                          848333                      99551   
21                         1586373                    2829567   
22                         2518468                      10185   
23                         3189902                    2678560   
24                         2706915                     297289   
25                          202993                      21620   
26                          129448                      13558   
27                           48877                      63394   
28                         3902964                     499447   
29                           75868                        513   
30                          949674                      96607   
31                         7168382                     834706   
32                           70440                       8774   
33                         8569661                      78936   
34                          253182                     419773   
35                        11042388                     859118   
36                          816971                      59851   
37                         9171685                     983256   
38                        63972123                   11300936   
39                             NaN                        NaN   
40                             NaN                        NaN   
41                             NaN                        NaN   
42                             NaN                        NaN   

                                   36                          37  \
0                                 NaN                         NaN   
1                                 NaN                         NaN   
2                                 NaN                         NaN   
3                                 NaN                         NaN   
4   Amount disbursed to bank accounts  Total post office accounts   
5                            10133151                         632   
6                                   0                           0   
7                                   0                           0   
8                              936780                        6351   
9                              434640                           1   
10                            3505950                     9639053   
11                           62885429                       24818   
12                         2433723029                      809199   
13                         3569142919                     2725688   
14                         5157072644                     3778223   
15                           33885926                           5   
16                         1606513000                     1377103   
17                         1266811732                       36649   
18                         2648591545                       31851   
19                         1664583594                       10790   
20                         1632671452                     2189533   
21                         8189699607                      470932   
22                        14068886485                      146311   
23                        13212067563                     1163171   
24                         6643219872                     2074431   
25                          642938456                       48393   
26                          418671741                       42074   
27                          389533931                       71680   
28                         5545433014                     1499142   
29                           52321913                         415   
30                         1496895712                       70697   
31                        17640795187                     2370441   
32                          279443294                       16374   
33                        30032693164                         196   
34                         6561981061                        1346   
35                        19188353650                      407420   
36                         1509421912                      133659   
37                        21496185498                     3408767   
38                       167459433851                    32555345   
39                                NaN                         NaN   
40                                NaN                         NaN   
41                                NaN                         NaN   
42                                NaN                         NaN   

                                       38                                39  \
0                                     NaN                               NaN   
1                                     NaN                               NaN   
2                                     NaN                               NaN   
3                                     NaN                               NaN   
4   Total individual post office accounts  Total joint post office accounts   
5                                     629                                 3   
6                                       0                                 0   
7                                       0                                 0   
8                                    6331                                20   
9                                       1                                 0   
10                                9639053                                 0   
11                                  22539                              2279   
12                                 721657                             87542   
13                                2309426                            416262   
14                                3676697                            101526   
15                                      5                                 0   
16                                 851449                            525654   
17                                  25379                             11270   
18                                  30855                               996   
19                                   8916                              1874   
20                                1821308                            368225   
21                                 219812                            251120   
22                                 145899                               412   
23                                 768420                            394751   
24                                2014033                             60398   
25                                  37722                             10671   
26                                  36264                              5810   
27                                  41071                             30609   
28                                1050790                            448352   
29                                    415                                 0   
30                                  64435                              6262   
31                                2247760                            122681   
32                                  15014                              1360   
33                                    170                                26   
34                                    992                               354   
35                                 384844                             22576   
36                                 124511                              9148   
37                                2957607                            451160   
38                               29224004                           3331341   
39                                    NaN                               NaN   
40                                    NaN                               NaN   
41                                    NaN                               NaN   
42                                    NaN                               NaN   

                                          40  
0                                        NaN  
1                                        NaN  
2                                        NaN  
3                                        NaN  
4   Amount disbursed to post office accounts  
5                                     293328  
6                                          0  
7                                          0  
8                                    1223625  
9                         ",
